,fin_pos,post,name,Odds,date,track,fog,hail,maxhumidity,meandewptm,meanpressurem,meantempm,meanvism,meanwdird,meanwindspdm,minhumidity,precipm,rain,snow,snowdepthm,snowfallm,thunder
325,5,20,Buzzard's Bay,46.3,2005-05-07,CHU,0.0,0.0,80.0,9.0,1018.0,18.0,15.0,250.0,10.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0
326,6,14,Wilko,21.7,2005-05-07,CHU,0.0,0.0,80.0,9.0,1018.0,18.0,15.0,250.0,10.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0
327,7,16,Bellamy Road,2.6,2005-05-07,CHU,0.0,0.0,80.0,9.0,1018.0,18.0,15.0,250.0,10.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0
328,8,2,Andromeda's Hero,57.3,2005-05-07,CHU,0.0,0.0,80.0,9.0,1018.0,18.0,15.0,250.0,10.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0
329,9,7,Flower Alley,41.3,2005-05-07,CHU,0.0,0.0,80.0,9.0,1018.0,18.0,15.0,250.0,10.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0
330,10,11,High Fly,7.1,2005-05-07,CHU,0.0,0.0,80.0,9.0,1018.0,18.0,15.0,250.0,10.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0
331,11,9,Greeley's Galaxy,21.0,2005-05-07,CHU,0.0,0.0,80.0,9.0,1018.0,18.0,15.0,250.0,10.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0
332,12,5,Coin Silver,38.6,2005-05-07,CHU,0.0,0.0,80.0,9.0,1018.0,18.0,15.0,250.0,10.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0
333,13,8,Greater Good,58.4,2005-05-07,CHU,0.0,0.0,80.0,9.0,1018.0,18.0,15.0,250.0,10.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0
334,14,4,Noble Causeway,12.3,2005-05-07,CHU,0.0,0.0,80.0,9.0,1018.0,18.0,15.0,250.0,10.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0
335,15,3,Sun King,15.7,2005-05-07,CHU,0.0,0.0,80.0,9.0,1018.0,18.0,15.0,250.0,10.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0
336,16,13,Spanish Chestnut,71.0,2005-05-07,CHU,0.0,0.0,80.0,9.0,1018.0,18.0,15.0,250.0,10.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0
337,17,1,Sort It Out,61.9,2005-05-07,CHU,0.0,0.0,80.0,9.0,1018.0,18.0,15.0,250.0,10.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0
338,18,19,Going Wild,59.5,2005-05-07,CHU,0.0,0.0,80.0,9.0,1018.0,18.0,15.0,250.0,10.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0
339,19,15,Bandini,6.8,2005-05-07,CHU,0.0,0.0,80.0,9.0,1018.0,18.0,15.0,250.0,10.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0
340,20,6,High Limit,22.5,2005-05-07,CHU,0.0,0.0,80.0,9.0,1018.0,18.0,15.0,250.0,10.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0
341,1,8,Barbaro,6.1,2006-05-06,CHU,0.0,0.0,71.0,6.0,1015.0,16.0,16.0,358.0,11.0,40.0,0.0,0.0,0.0,,0.0,0.0
342,2,13,Bluegrass Cat,30.0,2006-05-06,CHU,0.0,0.0,71.0,6.0,1015.0,16.0,16.0,358.0,11.0,40.0,0.0,0.0,0.0,,0.0,0.0
343,3,2,Steppenwolfer,16.3,2006-05-06,CHU,0.0,0.0,71.0,6.0,1015.0,16.0,16.0,358.0,11.0,40.0,0.0,0.0,0.0,,0.0,0.0
344,4,18,Brother Derek,24.2,2006-05-06,CHU,0.0,0.0,71.0,6.0,1015.0,16.0,16.0,358.0,11.0,40.0,0.0,0.0,0.0,,0.0,0.0
345,4,1,Jazil,7.7,2006-05-06,CHU,0.0,0.0,71.0,6.0,1015.0,16.0,16.0,358.0,11.0,40.0,0.0,0.0,0.0,,0.0,0.0
346,6,6,Showing Up,26.2,2006-05-06,CHU,0.0,0.0,71.0,6.0,1015.0,16.0,16.0,358.0,11.0,40.0,0.0,0.0,0.0,,0.0,0.0
347,7,11,Sweetnorthernsaint,5.5,2006-05-06,CHU,0.0,0.0,71.0,6.0,1015.0,16.0,16.0,358.0,11.0,40.0,0.0,0.0,0.0,,0.0,0.0
348,8,14,Deputy Glitters,60.6,2006-05-06,CHU,0.0,0.0,71.0,6.0,1015.0,16.0,16.0,358.0,11.0,40.0,0.0,0.0,0.0,,0.0,0.0
349,9,5,Point Determined,9.4,2006-05-06,CHU,0.0,0.0,71.0,6.0,1015.0,16.0,16.0,358.0,11.0,40.0,0.0,0.0,0.0,,0.0,0.0
350,10,15,Seaside Retreat,52.5,2006-05-06,CHU,0.0,0.0,71.0,6.0,1015.0,16.0,16.0,358.0,11.0,40.0,0.0,0.0,0.0,,0.0,0.0
351,11,19,Storm Treasure,51.9,2006-05-06,CHU,0.0,0.0,71.0,6.0,1015.0,16.0,16.0,358.0,11.0,40.0,0.0,0.0,0.0,,0.0,0.0
352,12,17,Lawyer Ron,10.2,2006-05-06,CHU,0.0,0.0,71.0,6.0,1015.0,16.0,16.0,358.0,11.0,40.0,0.0,0.0,0.0,,0.0,0.0
353,13,16,Cause to Believe,25.9,2006-05-06,CHU,0.0,0.0,71.0,6.0,1015.0,16.0,16.0,358.0,11.0,40.0,0.0,0.0,0.0,,0.0,0.0
354,14,20,Flashy Bull,43.0,2006-05-06,CHU,0.0,0.0,71.0,6.0,1015.0,16.0,16.0,358.0,11.0,40.0,0.0,0.0,0.0,,0.0,0.0
355,15,12,Private Vow,40.5,2006-05-06,CHU,0.0,0.0,71.0,6.0,1015.0,16.0,16.0,358.0,11.0,40.0,0.0,0.0,0.0,,0.0,0.0
356,16,4,Sinister Minister,9.7,2006-05-06,CHU,0.0,0.0,71.0,6.0,1015.0,16.0,16.0,358.0,11.0,40.0,0.0,0.0,0.0,,0.0,0.0
357,17,7,Bob and John,12.9,2006-05-06,CHU,0.0,0.0,71.0,6.0,1015.0,16.0,16.0,358.0,11.0,40.0,0.0,0.0,0.0,,0.0,0.0
358,18,10,A.P. Warrior,14.1,2006-05-06,CHU,0.0,0.0,71.0,6.0,1015.0,16.0,16.0,358.0,11.0,40.0,0.0,0.0,0.0,,0.0,0.0
359,19,9,Sharp Humor,30.1,2006-05-06,CHU,0.0,0.0,71.0,6.0,1015.0,16.0,16.0,358.0,11.0,40.0,0.0,0.0,0.0,,0.0,0.0
360,20,3,Keyed Entry,28.8,2006-05-06,CHU,0.0,0.0,71.0,6.0,1015.0,16.0,16.0,358.0,11.0,40.0,0.0,0.0,0.0,,0.0,0.0
361,1,7,Street Sense,4.9,2007-05-05,CHU,0.0,0.0,93.0,17.0,1015.0,21.0,11.0,127.0,8.0,54.0,,1.0,0.0,0.0,0.0,0.0
362,2,8,Hard Spun,10.0,2007-05-05,CHU,0.0,0.0,93.0,17.0,1015.0,21.0,11.0,127.0,8.0,54.0,,1.0,0.0,0.0,0.0,0.0
363,3,2,Curlin,5.0,2007-05-05,CHU,0.0,0.0,93.0,17.0,1015.0,21.0,11.0,127.0,8.0,54.0,,1.0,0.0,0.0,0.0,0.0
364,4,5,Imawildandcrazyguy,28.9,2007-05-05,CHU,0.0,0.0,93.0,17.0,1015.0,21.0,11.0,127.0,8.0,54.0,,1.0,0.0,0.0,0.0,0.0
365,5,1,Sedgefield,58.6,2007-05-05,CHU,0.0,0.0,93.0,17.0,1015.0,21.0,11.0,127.0,8.0,54.0,,1.0,0.0,0.0,0.0,0.0
366,6,16,Circular Quay,11.4,2007-05-05,CHU,0.0,0.0,93.0,17.0,1015.0,21.0,11.0,127.0,8.0,54.0,,1.0,0.0,0.0,0.0,0.0
367,7,15,Tiago,14.8,2007-05-05,CHU,0.0,0.0,93.0,17.0,1015.0,21.0,11.0,127.0,8.0,54.0,,1.0,0.0,0.0,0.0,0.0
368,8,18,Any Given Saturday,13.6,2007-05-05,CHU,0.0,0.0,93.0,17.0,1015.0,21.0,11.0,127.0,8.0,54.0,,1.0,0.0,0.0,0.0,0.0
369,9,13,Sam P.,43.7,2007-05-05,CHU,0.0,0.0,93.0,17.0,1015.0,21.0,11.0,127.0,8.0,54.0,,1.0,0.0,0.0,0.0,0.0
370,10,12,Nobiz Like Shobiz,10.4,2007-05-05,CHU,0.0,0.0,93.0,17.0,1015.0,21.0,11.0,127.0,8.0,54.0,,1.0,0.0,0.0,0.0,0.0
371,11,19,Dominican,24.9,2007-05-05,CHU,0.0,0.0,93.0,17.0,1015.0,21.0,11.0,127.0,8.0,54.0,,1.0,0.0,0.0,0.0,0.0
372,12,3,Zanjero,36.0,2007-05-05,CHU,0.0,0.0,93.0,17.0,1015.0,21.0,11.0,127.0,8.0,54.0,,1.0,0.0,0.0,0.0,0.0
373,13,20,Great Hunter,25.3,2007-05-05,CHU,0.0,0.0,93.0,17.0,1015.0,21.0,11.0,127.0,8.0,54.0,,1.0,0.0,0.0,0.0,0.0
374,14,9,Liquidity,40.0,2007-05-05,CHU,0.0,0.0,93.0,17.0,1015.0,21.0,11.0,127.0,8.0,54.0,,1.0,0.0,0.0,0.0,0.0
375,15,11,Bwana Bull,50.3,2007-05-05,CHU,0.0,0.0,93.0,17.0,1015.0,21.0,11.0,127.0,8.0,54.0,,1.0,0.0,0.0,0.0,0.0
376,16,4,Storm in May,27.2,2007-05-05,CHU,0.0,0.0,93.0,17.0,1015.0,21.0,11.0,127.0,8.0,54.0,,1.0,0.0,0.0,0.0,0.0
377,17,10,Teuflesberg,51.9,2007-05-05,CHU,0.0,0.0,93.0,17.0,1015.0,21.0,11.0,127.0,8.0,54.0,,1.0,0.0,0.0,0.0,0.0
378,18,14,Scat Daddy,7.2,2007-05-05,CHU,0.0,0.0,93.0,17.0,1015.0,21.0,11.0,127.0,8.0,54.0,,1.0,0.0,0.0,0.0,0.0
379,19,17,Stormello,44.8,2007-05-05,CHU,0.0,0.0,93.0,17.0,1015.0,21.0,11.0,127.0,8.0,54.0,,1.0,0.0,0.0,0.0,0.0
380,20,6,Cowtown Cat,19.8,2007-05-05,CHU,0.0,0.0,93.0,17.0,1015.0,21.0,11.0,127.0,8.0,54.0,,1.0,0.0,0.0,0.0,0.0
381,15,1,Cool Coal Man,44.0,2008-05-03,CHU,0.0,0.0,93.0,13.0,1008.0,17.0,13.0,208.0,24.0,38.0,17.53,1.0,0.0,0.0,0.0,1.0
382,4,2,Tale of Ekati,37.0,2008-05-03,CHU,0.0,0.0,93.0,13.0,1008.0,17.0,13.0,208.0,24.0,38.0,17.53,1.0,0.0,0.0,0.0,1.0
383,7,3,Anak Nakal,53.0,2008-05-03,CHU,0.0,0.0,93.0,13.0,1008.0,17.0,13.0,208.0,24.0,38.0,17.53,1.0,0.0,0.0,0.0,1.0
384,13,4,Court Vision,17.0,2008-05-03,CHU,0.0,0.0,93.0,13.0,1008.0,17.0,13.0,208.0,24.0,38.0,17.53,1.0,0.0,0.0,0.0,1.0
385,2,5,Eight Belles,13.0,2008-05-03,CHU,0.0,0.0,93.0,13.0,1008.0,17.0,13.0,208.0,24.0,38.0,17.53,1.0,0.0,0.0,0.0,1.0
386,10,6,Z Fortune,19.0,2008-05-03,CHU,0.0,0.0,93.0,13.0,1008.0,17.0,13.0,208.0,24.0,38.0,17.53,1.0,0.0,0.0,0.0,1.0
387,18,7,Big Truck,28.0,2008-05-03,CHU,0.0,0.0,93.0,13.0,1008.0,17.0,13.0,208.0,24.0,38.0,17.53,1.0,0.0,0.0,0.0,1.0
388,12,8,Visionaire,25.0,2008-05-03,CHU,0.0,0.0,93.0,13.0,1008.0,17.0,13.0,208.0,24.0,38.0,17.53,1.0,0.0,0.0,0.0,1.0
389,8,9,Pyro,5.0,2008-05-03,CHU,0.0,0.0,93.0,13.0,1008.0,17.0,13.0,208.0,24.0,38.0,17.53,1.0,0.0,0.0,0.0,1.0
390,6,10,Colonel John,4.5,2008-05-03,CHU,0.0,0.0,93.0,13.0,1008.0,17.0,13.0,208.0,24.0,38.0,17.53,1.0,0.0,0.0,0.0,1.0
391,14,11,Z Humor,63.0,2008-05-03,CHU,0.0,0.0,93.0,13.0,1008.0,17.0,13.0,208.0,24.0,38.0,17.53,1.0,0.0,0.0,0.0,1.0
392,11,12,Smooth Air,42.0,2008-05-03,CHU,0.0,0.0,93.0,13.0,1008.0,17.0,13.0,208.0,24.0,38.0,17.53,1.0,0.0,0.0,0.0,1.0
393,16,13,Bob Black Jack,29.0,2008-05-03,CHU,0.0,0.0,93.0,13.0,1008.0,17.0,13.0,208.0,24.0,38.0,17.53,1.0,0.0,0.0,0.0,1.0
394,20,14,Monba,31.0,2008-05-03,CHU,0.0,0.0,93.0,13.0,1008.0,17.0,13.0,208.0,24.0,38.0,17.53,1.0,0.0,0.0,0.0,1.0
395,19,15,Adriano,28.0,2008-05-03,CHU,0.0,0.0,93.0,13.0,1008.0,17.0,13.0,208.0,24.0,38.0,17.53,1.0,0.0,0.0,0.0,1.0
396,3,16,Denis of Cork,27.0,2008-05-03,CHU,0.0,0.0,93.0,13.0,1008.0,17.0,13.0,208.0,24.0,38.0,17.53,1.0,0.0,0.0,0.0,1.0
397,9,17,Cowboy Cal,39.0,2008-05-03,CHU,0.0,0.0,93.0,13.0,1008.0,17.0,13.0,208.0,24.0,38.0,17.53,1.0,0.0,0.0,0.0,1.0
398,5,18,Recapturetheglory,49.0,2008-05-03,CHU,0.0,0.0,93.0,13.0,1008.0,17.0,13.0,208.0,24.0,38.0,17.53,1.0,0.0,0.0,0.0,1.0
399,17,19,Gayego,18.0,2008-05-03,CHU,0.0,0.0,93.0,13.0,1008.0,17.0,13.0,208.0,24.0,38.0,17.53,1.0,0.0,0.0,0.0,1.0
400,1,20,Big Brown,2.0,2008-05-03,CHU,0.0,0.0,93.0,13.0,1008.0,17.0,13.0,208.0,24.0,38.0,17.53,1.0,0.0,0.0,0.0,1.0
401,1,8,Mine That Bird,50.6,2009-05-02,CHU,0.0,0.0,93.0,10.0,1016.0,14.0,14.0,6.0,6.0,60.0,1.78,1.0,0.0,0.0,0.0,0.0
402,2,16,Pioneerof the Nile,6.3,2009-05-02,CHU,0.0,0.0,93.0,10.0,1016.0,14.0,14.0,6.0,6.0,60.0,1.78,1.0,0.0,0.0,0.0,0.0
403,3,2,Musket Man,19.0,2009-05-02,CHU,0.0,0.0,93.0,10.0,1016.0,14.0,14.0,6.0,6.0,60.0,1.78,1.0,0.0,0.0,0.0,0.0
404,4,7,Papa Clem,12.2,2009-05-02,CHU,0.0,0.0,93.0,10.0,1016.0,14.0,14.0,6.0,6.0,60.0,1.78,1.0,0.0,0.0,0.0,0.0
405,5,11,Chocolate Candy,10.0,2009-05-02,CHU,0.0,0.0,93.0,10.0,1016.0,14.0,14.0,6.0,6.0,60.0,1.78,1.0,0.0,0.0,0.0,0.0
406,1,4,Super Saver,15.0,2010-05-01,CHU,0.0,0.0,100.0,16.0,1008.0,21.0,11.0,175.0,22.0,43.0,33.53,1.0,0.0,0.0,0.0,1.0
407,2,2,Ice Box,10.0,2010-05-01,CHU,0.0,0.0,100.0,16.0,1008.0,21.0,11.0,175.0,22.0,43.0,33.53,1.0,0.0,0.0,0.0,1.0
408,3,10,Paddy O'Prado,20.0,2010-05-01,CHU,0.0,0.0,100.0,16.0,1008.0,21.0,11.0,175.0,22.0,43.0,33.53,1.0,0.0,0.0,0.0,1.0
409,4,9,Make Music for Me,50.0,2010-05-01,CHU,0.0,0.0,100.0,16.0,1008.0,21.0,11.0,175.0,22.0,43.0,33.53,1.0,0.0,0.0,0.0,1.0
410,5,3,Noble's Promise,12.0,2010-05-01,CHU,0.0,0.0,100.0,16.0,1008.0,21.0,11.0,175.0,22.0,43.0,33.53,1.0,0.0,0.0,0.0,1.0
411,6,1,Lookin at Lucky,3.0,2010-05-01,CHU,0.0,0.0,100.0,16.0,1008.0,21.0,11.0,175.0,22.0,43.0,33.53,1.0,0.0,0.0,0.0,1.0
412,7,17,Dublin,12.0,2010-05-01,CHU,0.0,0.0,100.0,16.0,1008.0,21.0,11.0,175.0,22.0,43.0,33.53,1.0,0.0,0.0,0.0,1.0
413,8,6,Stately Victor,30.0,2010-05-01,CHU,0.0,0.0,100.0,16.0,1008.0,21.0,11.0,175.0,22.0,43.0,33.53,1.0,0.0,0.0,0.0,1.0
414,9,14,Mission Impazible,20.0,2010-05-01,CHU,0.0,0.0,100.0,16.0,1008.0,21.0,11.0,175.0,22.0,43.0,33.53,1.0,0.0,0.0,0.0,1.0
415,10,11,Devil May Care,10.0,2010-05-01,CHU,0.0,0.0,100.0,16.0,1008.0,21.0,11.0,175.0,22.0,43.0,33.53,1.0,0.0,0.0,0.0,1.0
416,11,7,American Lion,30.0,2010-05-01,CHU,0.0,0.0,100.0,16.0,1008.0,21.0,11.0,175.0,22.0,43.0,33.53,1.0,0.0,0.0,0.0,1.0
417,12,13,Jackson Bend,15.0,2010-05-01,CHU,0.0,0.0,100.0,16.0,1008.0,21.0,11.0,175.0,22.0,43.0,33.53,1.0,0.0,0.0,0.0,1.0
418,13,15,Discreetly Mine,30.0,2010-05-01,CHU,0.0,0.0,100.0,16.0,1008.0,21.0,11.0,175.0,22.0,43.0,33.53,1.0,0.0,0.0,0.0,1.0
419,14,8,Dean's Kitten,50.0,2010-05-01,CHU,0.0,0.0,100.0,16.0,1008.0,21.0,11.0,175.0,22.0,43.0,33.53,1.0,0.0,0.0,0.0,1.0
420,15,12,Conveyance,12.0,2010-05-01,CHU,0.0,0.0,100.0,16.0,1008.0,21.0,11.0,175.0,22.0,43.0,33.53,1.0,0.0,0.0,0.0,1.0
421,16,19,Homeboykris,50.0,2010-05-01,CHU,0.0,0.0,100.0,16.0,1008.0,21.0,11.0,175.0,22.0,43.0,33.53,1.0,0.0,0.0,0.0,1.0
422,17,20,Sidney's Candy,5.0,2010-05-01,CHU,0.0,0.0,100.0,16.0,1008.0,21.0,11.0,175.0,22.0,43.0,33.53,1.0,0.0,0.0,0.0,1.0
423,18,5,Line of David,30.0,2010-05-01,CHU,0.0,0.0,100.0,16.0,1008.0,21.0,11.0,175.0,22.0,43.0,33.53,1.0,0.0,0.0,0.0,1.0
424,19,16,Awesome Act,10.0,2010-05-01,CHU,0.0,0.0,100.0,16.0,1008.0,21.0,11.0,175.0,22.0,43.0,33.53,1.0,0.0,0.0,0.0,1.0
425,20,18,Backtalk,50.0,2010-05-01,CHU,0.0,0.0,100.0,16.0,1008.0,21.0,11.0,175.0,22.0,43.0,33.53,1.0,0.0,0.0,0.0,1.0
426,1,16,Animal Kingdom,30.0,2011-05-07,CHU,0.0,0.0,83.0,10.0,1012.0,17.0,16.0,167.0,10.0,53.0,,1.0,0.0,0.0,0.0,0.0
427,2,19,Nehro,6.0,2011-05-07,CHU,0.0,0.0,83.0,10.0,1012.0,17.0,16.0,167.0,10.0,53.0,,1.0,0.0,0.0,0.0,0.0
428,3,13,Mucho Macho Man,12.0,2011-05-07,CHU,0.0,0.0,83.0,10.0,1012.0,17.0,16.0,167.0,10.0,53.0,,1.0,0.0,0.0,0.0,0.0
429,4,14,Shackleford,12.0,2011-05-07,CHU,0.0,0.0,83.0,10.0,1012.0,17.0,16.0,167.0,10.0,53.0,,1.0,0.0,0.0,0.0,0.0
430,5,11,Master of Hounds,30.0,2011-05-07,CHU,0.0,0.0,83.0,10.0,1012.0,17.0,16.0,167.0,10.0,53.0,,1.0,0.0,0.0,0.0,0.0
431,6,12,Santiva,30.0,2011-05-07,CHU,0.0,0.0,83.0,10.0,1012.0,17.0,16.0,167.0,10.0,53.0,,1.0,0.0,0.0,0.0,0.0
432,7,2,Brilliant Speed,30.0,2011-05-07,CHU,0.0,0.0,83.0,10.0,1012.0,17.0,16.0,167.0,10.0,53.0,,1.0,0.0,0.0,0.0,0.0
433,8,8,Dialed In,4.0,2011-05-07,CHU,0.0,0.0,83.0,10.0,1012.0,17.0,16.0,167.0,10.0,53.0,,1.0,0.0,0.0,0.0,0.0
434,9,7,Pants On Fire,20.0,2011-05-07,CHU,0.0,0.0,83.0,10.0,1012.0,17.0,16.0,167.0,10.0,53.0,,1.0,0.0,0.0,0.0,0.0
435,10,3,Twice the Appeal,20.0,2011-05-07,CHU,0.0,0.0,83.0,10.0,1012.0,17.0,16.0,167.0,10.0,53.0,,1.0,0.0,0.0,0.0,0.0
436,11,17,Soldat,12.0,2011-05-07,CHU,0.0,0.0,83.0,10.0,1012.0,17.0,16.0,167.0,10.0,53.0,,1.0,0.0,0.0,0.0,0.0
437,12,4,Stay Thirsty,20.0,2011-05-07,CHU,0.0,0.0,83.0,10.0,1012.0,17.0,16.0,167.0,10.0,53.0,,1.0,0.0,0.0,0.0,0.0
438,13,9,Derby Kitten,30.0,2011-05-07,CHU,0.0,0.0,83.0,10.0,1012.0,17.0,16.0,167.0,10.0,53.0,,1.0,0.0,0.0,0.0,0.0
439,14,5,Decisive Moment,30.0,2011-05-07,CHU,0.0,0.0,83.0,10.0,1012.0,17.0,16.0,167.0,10.0,53.0,,1.0,0.0,0.0,0.0,0.0
440,15,1,Archarcharch,10.0,2011-05-07,CHU,0.0,0.0,83.0,10.0,1012.0,17.0,16.0,167.0,10.0,53.0,,1.0,0.0,0.0,0.0,0.0
441,16,15,Midnight Interlude,10.0,2011-05-07,CHU,0.0,0.0,83.0,10.0,1012.0,17.0,16.0,167.0,10.0,53.0,,1.0,0.0,0.0,0.0,0.0
442,17,10,Twinspired,30.0,2011-05-07,CHU,0.0,0.0,83.0,10.0,1012.0,17.0,16.0,167.0,10.0,53.0,,1.0,0.0,0.0,0.0,0.0
443,18,20,Watch Me Go,50.0,2011-05-07,CHU,0.0,0.0,83.0,10.0,1012.0,17.0,16.0,167.0,10.0,53.0,,1.0,0.0,0.0,0.0,0.0
444,19,6,Comma To The Top,30.0,2011-05-07,CHU,0.0,0.0,83.0,10.0,1012.0,17.0,16.0,167.0,10.0,53.0,,1.0,0.0,0.0,0.0,0.0
445,1,19,I'll Have Another,12.0,2012-05-05,CHU,0.0,0.0,93.0,18.0,1013.0,23.0,14.0,257.0,8.0,55.0,37.08,1.0,0.0,0.0,0.0,1.0
446,2,6,Bodemeister,4.0,2012-05-05,CHU,0.0,0.0,93.0,18.0,1013.0,23.0,14.0,257.0,8.0,55.0,37.08,1.0,0.0,0.0,0.0,1.0
447,3,5,Dullahan,8.0,2012-05-05,CHU,0.0,0.0,93.0,18.0,1013.0,23.0,14.0,257.0,8.0,55.0,37.08,1.0,0.0,0.0,0.0,1.0
448,4,13,Went The Day Well,20.0,2012-05-05,CHU,0.0,0.0,93.0,18.0,1013.0,23.0,14.0,257.0,8.0,55.0,37.08,1.0,0.0,0.0,0.0,1.0
449,5,8,Creative Cause,12.0,2012-05-05,CHU,0.0,0.0,93.0,18.0,1013.0,23.0,14.0,257.0,8.0,55.0,37.08,1.0,0.0,0.0,0.0,1.0
450,6,20,Liaison,50.0,2012-05-05,CHU,0.0,0.0,93.0,18.0,1013.0,23.0,14.0,257.0,8.0,55.0,37.08,1.0,0.0,0.0,0.0,1.0
451,7,4,Union Rags,4.5,2012-05-05,CHU,0.0,0.0,93.0,18.0,1013.0,23.0,14.0,257.0,8.0,55.0,37.08,1.0,0.0,0.0,0.0,1.0
452,8,7,Rousing Sermon,50.0,2012-05-05,CHU,0.0,0.0,93.0,18.0,1013.0,23.0,14.0,257.0,8.0,55.0,37.08,1.0,0.0,0.0,0.0,1.0
453,9,14,Hansen,10.0,2012-05-05,CHU,0.0,0.0,93.0,18.0,1013.0,23.0,14.0,257.0,8.0,55.0,37.08,1.0,0.0,0.0,0.0,1.0
454,10,10,Daddy Nose Best,15.0,2012-05-05,CHU,0.0,0.0,93.0,18.0,1013.0,23.0,14.0,257.0,8.0,55.0,37.08,1.0,0.0,0.0,0.0,1.0
455,11,2,Optimizer,50.0,2012-05-05,CHU,0.0,0.0,93.0,18.0,1013.0,23.0,14.0,257.0,8.0,55.0,37.08,1.0,0.0,0.0,0.0,1.0
456,12,11,Alpha,15.0,2012-05-05,CHU,0.0,0.0,93.0,18.0,1013.0,23.0,14.0,257.0,8.0,55.0,37.08,1.0,0.0,0.0,0.0,1.0
457,13,16,El Padrino,20.0,2012-05-05,CHU,0.0,0.0,93.0,18.0,1013.0,23.0,14.0,257.0,8.0,55.0,37.08,1.0,0.0,0.0,0.0,1.0
458,14,17,Done Talking,50.0,2012-05-05,CHU,0.0,0.0,93.0,18.0,1013.0,23.0,14.0,257.0,8.0,55.0,37.08,1.0,0.0,0.0,0.0,1.0
459,15,18,Sabercat,30.0,2012-05-05,CHU,0.0,0.0,93.0,18.0,1013.0,23.0,14.0,257.0,8.0,55.0,37.08,1.0,0.0,0.0,0.0,1.0
460,16,15,Gemologist,6.0,2012-05-05,CHU,0.0,0.0,93.0,18.0,1013.0,23.0,14.0,257.0,8.0,55.0,37.08,1.0,0.0,0.0,0.0,1.0
461,17,9,Trinniberg,50.0,2012-05-05,CHU,0.0,0.0,93.0,18.0,1013.0,23.0,14.0,257.0,8.0,55.0,37.08,1.0,0.0,0.0,0.0,1.0
462,18,12,Prospective,30.0,2012-05-05,CHU,0.0,0.0,93.0,18.0,1013.0,23.0,14.0,257.0,8.0,55.0,37.08,1.0,0.0,0.0,0.0,1.0
463,19,3,Take Charge Indy,15.0,2012-05-05,CHU,0.0,0.0,93.0,18.0,1013.0,23.0,14.0,257.0,8.0,55.0,37.08,1.0,0.0,0.0,0.0,1.0
464,0,1,Daddy Long Legs,30.0,2012-05-05,CHU,0.0,0.0,93.0,18.0,1013.0,23.0,14.0,257.0,8.0,55.0,37.08,1.0,0.0,0.0,0.0,1.0
465,1,16,Orb,3.5,2013-05-04,CHU,0.0,0.0,93.0,11.0,1014.0,15.0,12.0,117.0,12.0,52.0,22.1,1.0,0.0,0.0,0.0,0.0
466,2,4,Golden Soul,50.0,2013-05-04,CHU,0.0,0.0,93.0,11.0,1014.0,15.0,12.0,117.0,12.0,52.0,22.1,1.0,0.0,0.0,0.0,0.0
467,3,3,Revolutionary,10.0,2013-05-04,CHU,0.0,0.0,93.0,11.0,1014.0,15.0,12.0,117.0,12.0,52.0,22.1,1.0,0.0,0.0,0.0,0.0
468,4,5,Normandy Invasion,12.0,2013-05-04,CHU,0.0,0.0,93.0,11.0,1014.0,15.0,12.0,117.0,12.0,52.0,22.1,1.0,0.0,0.0,0.0,0.0
469,5,6,Mylute,15.0,2013-05-04,CHU,0.0,0.0,93.0,11.0,1014.0,15.0,12.0,117.0,12.0,52.0,22.1,1.0,0.0,0.0,0.0,0.0
470,6,2,Oxbow,30.0,2013-05-04,CHU,0.0,0.0,93.0,11.0,1014.0,15.0,12.0,117.0,12.0,52.0,22.1,1.0,0.0,0.0,0.0,0.0
471,7,11,Lines of Battle,30.0,2013-05-04,CHU,0.0,0.0,93.0,11.0,1014.0,15.0,12.0,117.0,12.0,52.0,22.1,1.0,0.0,0.0,0.0,0.0
472,8,17,Will Take Charge,20.0,2013-05-04,CHU,0.0,0.0,93.0,11.0,1014.0,15.0,12.0,117.0,12.0,52.0,22.1,1.0,0.0,0.0,0.0,0.0
473,9,15,Charming Kitten,20.0,2013-05-04,CHU,0.0,0.0,93.0,11.0,1014.0,15.0,12.0,117.0,12.0,52.0,22.1,1.0,0.0,0.0,0.0,0.0
474,10,7,Giant Finish,50.0,2013-05-04,CHU,0.0,0.0,93.0,11.0,1014.0,15.0,12.0,117.0,12.0,52.0,22.1,1.0,0.0,0.0,0.0,0.0
