,0,1,2,3
37611,FLK,2008,08,23
37612,FLK,2008,08,24
37613,FLK,2008,08,25
37614,FLK,2008,08,26
37615,FLK,2008,08,29
37616,FLK,2008,08,30
37617,FLK,2008,08,31
37618,FLK,2008,09,01
37619,FLK,2008,09,02
37620,FLK,2008,09,05
37621,FLK,2008,09,06
37622,FLK,2008,09,08
37623,FLK,2008,09,09
37624,FLK,2008,09,11
37625,FLK,2008,09,12
37626,FLK,2008,09,13
37627,FLK,2008,09,15
37628,FLK,2008,09,16
37629,FLK,2008,09,18
37630,FLK,2008,09,19
37631,FLK,2008,09,20
37632,FLK,2008,09,22
37633,FLK,2008,09,23
37634,FLK,2008,09,25
37635,FLK,2008,09,26
37636,FLK,2008,09,27
37637,FLK,2008,09,29
37638,FLK,2008,09,30
37639,FLK,2008,10,02
37640,FLK,2008,10,03
37641,FLK,2008,10,04
37642,FLK,2008,10,06
37643,FLK,2008,10,07
37644,FLK,2008,10,09
37645,FLK,2008,10,10
37646,FLK,2008,10,11
37647,FLK,2008,10,13
37648,FLK,2008,10,14
37649,FLK,2008,10,16
37650,FLK,2008,10,17
37651,FLK,2008,10,18
37652,FLK,2008,10,20
37653,FLK,2008,10,21
37654,FLK,2008,10,23
37655,FLK,2008,10,24
37656,FLK,2008,10,25
37657,FLK,2008,10,27
37658,FLK,2008,10,28
37659,FLK,2008,10,30
37660,FLK,2008,10,31
37661,FLK,2008,11,01
37662,FLK,2008,11,03
37663,FLK,2008,11,04
37664,FLK,2008,11,06
37665,FLK,2008,11,07
37666,FLK,2008,11,08
37667,FLK,2008,11,10
37668,FLK,2008,11,11
37669,FLK,2008,11,13
37670,FLK,2008,11,14
37671,FLK,2008,11,15
37672,FLK,2008,11,17
37673,FLK,2008,11,18
37674,FLK,2008,11,20
37675,FLK,2008,11,24
37676,FLK,2008,11,28
37677,FLK,2008,11,29
37678,FLK,2008,12,01
37679,FLK,2008,12,02
37680,FLK,2008,12,05
37681,FLK,2008,12,06
37682,FLK,2009,04,17
37683,FLK,2009,04,18
37684,FLK,2009,04,20
37685,FLK,2009,04,21
37686,FLK,2009,04,24
37687,FLK,2009,04,25
37688,FLK,2009,04,27
37689,FLK,2009,04,28
37690,FLK,2009,05,01
37691,FLK,2009,05,02
37692,FLK,2009,05,03
37693,FLK,2009,05,04
37694,FLK,2009,05,05
37695,FLK,2009,05,08
37696,FLK,2009,05,09
37697,FLK,2009,05,10
37698,FLK,2009,05,11
37699,FLK,2009,05,12
37700,FLK,2009,05,15
37701,FLK,2009,05,16
37702,FLK,2009,05,17
37703,FLK,2009,05,18
37704,FLK,2009,05,19
37705,FLK,2009,05,22
37706,FLK,2009,05,23
37707,FLK,2009,05,24
37708,FLK,2009,05,25
37709,FLK,2009,05,26
37710,FLK,2009,05,29
37711,FLK,2009,05,30
37712,FLK,2009,05,31
37713,FLK,2009,06,01
37714,FLK,2009,06,02
37715,FLK,2009,06,05
37716,FLK,2009,06,06
37717,FLK,2009,06,07
37718,FLK,2009,06,08
37719,FLK,2009,06,09
37720,FLK,2009,06,12
37721,FLK,2009,06,13
37722,FLK,2009,06,14
37723,FLK,2009,06,15
37724,FLK,2009,06,16
37725,FLK,2009,06,19
37726,FLK,2009,06,20
37727,FLK,2009,06,21
37728,FLK,2009,06,22
37729,FLK,2009,06,23
37730,FLK,2009,06,26
37731,FLK,2009,06,27
37732,FLK,2009,06,28
37733,FLK,2009,06,29
37734,FLK,2009,06,30
37735,FLK,2009,07,03
37736,FLK,2009,07,04
37737,FLK,2009,07,05
37738,FLK,2009,07,06
37739,FLK,2009,07,07
37740,FLK,2009,07,10
37741,FLK,2009,07,11
37742,FLK,2009,07,12
37743,FLK,2009,07,13
37744,FLK,2009,07,14
37745,FLK,2009,07,17
37746,FLK,2009,07,18
37747,FLK,2009,07,19
37748,FLK,2009,07,20
37749,FLK,2009,07,21
37750,FLK,2009,07,24
37751,FLK,2009,07,25
37752,FLK,2009,07,26
37753,FLK,2009,07,27
37754,FLK,2009,07,28
37755,FLK,2009,07,31
37756,FLK,2009,08,01
37757,FLK,2009,08,02
37758,FLK,2009,08,03
37759,FLK,2009,08,04
37760,FLK,2009,08,07
37761,FLK,2009,08,08
37762,FLK,2009,08,09
37763,FLK,2009,08,10
37764,FLK,2009,08,11
37765,FLK,2009,08,14
37766,FLK,2009,08,15
37767,FLK,2009,08,16
37768,FLK,2009,08,17
37769,FLK,2009,08,18
37770,FLK,2009,08,21
37771,FLK,2009,08,22
37772,FLK,2009,08,23
37773,FLK,2009,08,24
37774,FLK,2009,08,25
37775,FLK,2009,08,28
37776,FLK,2009,08,29
37777,FLK,2009,08,30
37778,FLK,2009,08,31
37779,FLK,2009,09,01
37780,FLK,2009,09,04
37781,FLK,2009,09,05
37782,FLK,2009,09,06
37783,FLK,2009,09,07
37784,FLK,2009,09,08
37785,FLK,2009,09,11
37786,FLK,2009,09,12
37787,FLK,2009,09,14
37788,FLK,2009,09,15
37789,FLK,2009,09,17
37790,FLK,2009,09,18
37791,FLK,2009,09,19
37792,FLK,2009,09,21
37793,FLK,2009,09,22
37794,FLK,2009,09,24
37795,FLK,2009,09,25
37796,FLK,2009,09,26
37797,FLK,2009,09,28
37798,FLK,2009,09,29
37799,FLK,2009,10,01
37800,FLK,2009,10,02
37801,FLK,2009,10,03
37802,FLK,2009,10,05
37803,FLK,2009,10,06
37804,FLK,2009,10,08
37805,FLK,2009,10,09
37806,FLK,2009,10,10
37807,FLK,2009,10,12
37808,FLK,2009,10,13
37809,FLK,2009,10,15
37810,FLK,2009,10,16
37811,FLK,2009,10,17
37812,FLK,2009,10,19
37813,FLK,2009,10,20
37814,FLK,2009,10,23
37815,FLK,2009,10,24
37816,FLK,2009,10,26
37817,FLK,2009,10,27
37818,FLK,2009,10,29
37819,FLK,2009,10,30
37820,FLK,2009,10,31
37821,FLK,2009,11,02
37822,FLK,2009,11,03
37823,FLK,2009,11,05
37824,FLK,2009,11,06
37825,FLK,2009,11,07
37826,FLK,2009,11,09
37827,FLK,2009,11,10
37828,FLK,2009,11,12
37829,FLK,2009,11,13
37830,FLK,2009,11,14
37831,FLK,2009,11,16
37832,FLK,2009,11,17
37833,FLK,2009,11,19
37834,FLK,2009,11,20
37835,FLK,2009,11,21
37836,FLK,2009,11,23
37837,FLK,2009,11,24
37838,FLK,2009,11,27
37839,FLK,2009,11,28
37840,FLK,2009,11,30
37841,FLK,2009,12,01
37842,FLK,2009,12,03
37843,FLK,2009,12,04
37844,FLK,2009,12,05
37845,FLK,2010,04,16
37846,FLK,2010,04,17
37847,FLK,2010,04,19
37848,FLK,2010,04,20
37849,FLK,2010,04,23
37850,FLK,2010,04,24
37851,FLK,2010,04,26
37852,FLK,2010,04,27
37853,FLK,2010,04,30
37854,FLK,2010,05,01
37855,FLK,2010,05,03
37856,FLK,2010,05,04
37857,FLK,2010,05,07
37858,FLK,2010,05,08
37859,FLK,2010,05,10
37860,FLK,2010,05,11
37861,FLK,2010,05,13
37862,FLK,2010,05,14
37863,FLK,2010,05,15
37864,FLK,2010,05,17
37865,FLK,2010,05,18
37866,FLK,2010,05,20
37867,FLK,2010,05,21
37868,FLK,2010,05,22
37869,FLK,2010,05,24
37870,FLK,2010,05,25
37871,FLK,2010,05,27
37872,FLK,2010,05,28
37873,FLK,2010,05,29
37874,FLK,2010,05,31
37875,FLK,2010,06,01
37876,FLK,2010,06,03
37877,FLK,2010,06,04
37878,FLK,2010,06,05
37879,FLK,2010,06,07
37880,FLK,2010,06,08
37881,FLK,2010,06,10
37882,FLK,2010,06,11
37883,FLK,2010,06,12
37884,FLK,2010,06,14
37885,FLK,2010,06,15
37886,FLK,2010,06,17
37887,FLK,2010,06,18
37888,FLK,2010,06,19
37889,FLK,2010,06,21
37890,FLK,2010,06,22
37891,FLK,2010,06,24
37892,FLK,2010,06,25
37893,FLK,2010,06,26
37894,FLK,2010,06,28
37895,FLK,2010,06,29
37896,FLK,2010,07,01
37897,FLK,2010,07,02
37898,FLK,2010,07,03
37899,FLK,2010,07,04
37900,FLK,2010,07,05
37901,FLK,2010,07,06
37902,FLK,2010,07,09
37903,FLK,2010,07,10
37904,FLK,2010,07,12
37905,FLK,2010,07,13
37906,FLK,2010,07,15
37907,FLK,2010,07,16
37908,FLK,2010,07,17
37909,FLK,2010,07,19
37910,FLK,2010,07,20
37911,FLK,2010,07,22
37912,FLK,2010,07,23
37913,FLK,2010,07,24
37914,FLK,2010,07,26
37915,FLK,2010,07,27
37916,FLK,2010,07,29
37917,FLK,2010,07,30
37918,FLK,2010,07,31
37919,FLK,2010,08,02
37920,FLK,2010,08,03
37921,FLK,2010,08,05
37922,FLK,2010,08,06
37923,FLK,2010,08,07
37924,FLK,2010,08,09
37925,FLK,2010,08,10
37926,FLK,2010,08,12
37927,FLK,2010,08,13
37928,FLK,2010,08,14
37929,FLK,2010,08,16
37930,FLK,2010,08,17
37931,FLK,2010,08,19
37932,FLK,2010,08,20
37933,FLK,2010,08,21
37934,FLK,2010,08,23
37935,FLK,2010,08,24
37936,FLK,2010,08,26
37937,FLK,2010,08,27
37938,FLK,2010,08,28
37939,FLK,2010,08,30
37940,FLK,2010,08,31
37941,FLK,2010,09,02
37942,FLK,2010,09,03
37943,FLK,2010,09,04
37944,FLK,2010,09,06
37945,FLK,2010,09,07
37946,FLK,2010,09,09
37947,FLK,2010,09,10
37948,FLK,2010,09,11
37949,FLK,2010,09,13
37950,FLK,2010,09,14
37951,FLK,2010,09,17
37952,FLK,2010,09,18
37953,FLK,2010,09,20
37954,FLK,2010,09,21
37955,FLK,2010,09,23
37956,FLK,2010,09,24
37957,FLK,2010,09,25
37958,FLK,2010,09,27
37959,FLK,2010,09,28
37960,FLK,2010,09,30
37961,FLK,2010,10,01
37962,FLK,2010,10,02
37963,FLK,2010,10,04
37964,FLK,2010,10,05
37965,FLK,2010,10,07
37966,FLK,2010,10,08
37967,FLK,2010,10,09
37968,FLK,2010,10,11
37969,FLK,2010,10,12
37970,FLK,2010,10,14
37971,FLK,2010,10,15
37972,FLK,2010,10,16
37973,FLK,2010,10,18
37974,FLK,2010,10,19
37975,FLK,2010,10,21
37976,FLK,2010,10,22
37977,FLK,2010,10,23
37978,FLK,2010,10,25
37979,FLK,2010,10,26
37980,FLK,2010,10,28
37981,FLK,2010,10,29
37982,FLK,2010,10,30
37983,FLK,2010,11,01
37984,FLK,2010,11,02
37985,FLK,2010,11,04
37986,FLK,2010,11,05
37987,FLK,2010,11,06
37988,FLK,2010,11,08
37989,FLK,2010,11,09
37990,FLK,2010,11,11
37991,FLK,2010,11,12
37992,FLK,2010,11,13
37993,FLK,2010,11,15
37994,FLK,2010,11,16
37995,FLK,2010,11,18
37996,FLK,2010,11,19
37997,FLK,2010,11,20
37998,FLK,2010,11,22
37999,FLK,2010,11,23
38000,FLK,2010,11,24
38001,FLK,2010,11,26
38002,FLK,2010,11,27
38003,FLK,2010,11,29
38004,FLK,2010,11,30
38005,FLK,2010,12,02
38006,FLK,2010,12,03
38007,FLK,2010,12,04
38008,FLK,2011,04,16
38009,FLK,2011,04,18
38010,FLK,2011,04,19
38011,FLK,2011,04,22
38012,FLK,2011,04,23
38013,FLK,2011,04,26
38014,FLK,2011,04,29
38015,FLK,2011,04,30
38016,FLK,2011,05,02
38017,FLK,2011,05,03
38018,FLK,2011,05,06
38019,FLK,2011,05,07
38020,FLK,2011,05,09
38021,FLK,2011,05,10
38022,FLK,2011,05,12
38023,FLK,2011,05,13
38024,FLK,2011,05,14
38025,FLK,2011,05,16
38026,FLK,2011,05,17
38027,FLK,2011,05,19
38028,FLK,2011,05,20
38029,FLK,2011,05,21
38030,FLK,2011,05,23
38031,FLK,2011,05,24
38032,FLK,2011,05,26
38033,FLK,2011,05,27
38034,FLK,2011,05,28
38035,FLK,2011,05,30
38036,FLK,2011,05,31
38037,FLK,2011,06,02
38038,FLK,2011,06,03
38039,FLK,2011,06,04
38040,FLK,2011,06,06
38041,FLK,2011,06,07
38042,FLK,2011,06,09
38043,FLK,2011,06,10
38044,FLK,2011,06,11
38045,FLK,2011,06,13
38046,FLK,2011,06,14
38047,FLK,2011,06,16
38048,FLK,2011,06,17
38049,FLK,2011,06,18
38050,FLK,2011,06,20
38051,FLK,2011,06,21
38052,FLK,2011,06,23
38053,FLK,2011,06,24
38054,FLK,2011,06,25
38055,FLK,2011,06,27
38056,FLK,2011,06,28
38057,FLK,2011,06,30
38058,FLK,2011,07,01
38059,FLK,2011,07,02
38060,FLK,2011,07,03
38061,FLK,2011,07,04
38062,FLK,2011,07,05
38063,FLK,2011,07,08
38064,FLK,2011,07,09
38065,FLK,2011,07,11
38066,FLK,2011,07,12
38067,FLK,2011,07,14
38068,FLK,2011,07,15
38069,FLK,2011,07,16
38070,FLK,2011,07,18
38071,FLK,2011,07,19
38072,FLK,2011,07,22
38073,FLK,2011,07,23
38074,FLK,2011,07,25
38075,FLK,2011,07,26
38076,FLK,2011,07,28
38077,FLK,2011,07,29
38078,FLK,2011,07,30
38079,FLK,2011,08,01
38080,FLK,2011,08,02
38081,FLK,2011,08,04
38082,FLK,2011,08,05
38083,FLK,2011,08,06
38084,FLK,2011,08,08
38085,FLK,2011,08,09
38086,FLK,2011,08,11
38087,FLK,2011,08,12
38088,FLK,2011,08,13
38089,FLK,2011,08,15
38090,FLK,2011,08,16
38091,FLK,2011,08,18
38092,FLK,2011,08,19
38093,FLK,2011,08,20
38094,FLK,2011,08,22
38095,FLK,2011,08,23
38096,FLK,2011,08,25
38097,FLK,2011,08,26
38098,FLK,2011,08,27
38099,FLK,2011,08,29
38100,FLK,2011,08,30
38101,FLK,2011,09,01
38102,FLK,2011,09,02
38103,FLK,2011,09,03
38104,FLK,2011,09,05
38105,FLK,2011,09,06
38106,FLK,2011,09,08
38107,FLK,2011,09,09
38108,FLK,2011,09,10
38109,FLK,2011,09,12
38110,FLK,2011,09,13
38111,FLK,2011,09,16
38112,FLK,2011,09,17
38113,FLK,2011,09,19
38114,FLK,2011,09,20
38115,FLK,2011,09,22
38116,FLK,2011,09,23
38117,FLK,2011,09,24
38118,FLK,2011,09,26
38119,FLK,2011,09,27
38120,FLK,2011,09,29
38121,FLK,2011,09,30
38122,FLK,2011,10,01
38123,FLK,2011,10,03
38124,FLK,2011,10,06
38125,FLK,2011,10,07
38126,FLK,2011,10,08
38127,FLK,2011,10,11
38128,FLK,2011,10,12
38129,FLK,2011,10,13
38130,FLK,2011,10,14
38131,FLK,2011,10,15
38132,FLK,2011,10,17
38133,FLK,2011,10,18
38134,FLK,2011,10,20
38135,FLK,2011,10,21
38136,FLK,2011,10,22
38137,FLK,2011,10,24
38138,FLK,2011,10,25
38139,FLK,2011,10,27
38140,FLK,2011,10,28
38141,FLK,2011,10,29
38142,FLK,2011,10,31
38143,FLK,2011,11,01
38144,FLK,2011,11,03
38145,FLK,2011,11,04
38146,FLK,2011,11,05
38147,FLK,2011,11,07
38148,FLK,2011,11,08
38149,FLK,2011,11,10
38150,FLK,2011,11,11
38151,FLK,2011,11,12
38152,FLK,2011,11,14
38153,FLK,2011,11,15
38154,FLK,2011,11,17
38155,FLK,2011,11,18
38156,FLK,2011,11,19
38157,FLK,2011,11,21
38158,FLK,2011,11,22
38159,FLK,2011,11,23
38160,FLK,2011,11,25
38161,FLK,2011,11,26
38162,FLK,2011,11,28
38163,FLK,2011,11,29
38164,FLK,2011,12,01
38165,FLK,2011,12,02
38166,FLK,2011,12,03
38167,FLK,2011,12,05
38168,FLK,2012,04,20
38169,FLK,2012,04,21
38170,FLK,2012,04,24
38171,FLK,2012,04,27
38172,FLK,2012,04,28
38173,FLK,2012,04,30
38174,FLK,2012,05,01
38175,FLK,2012,05,04
38176,FLK,2012,05,05
38177,FLK,2012,05,07
38178,FLK,2012,05,08
38179,FLK,2012,05,10
38180,FLK,2012,05,11
38181,FLK,2012,05,12
38182,FLK,2012,05,14
38183,FLK,2012,05,15
38184,FLK,2012,05,17
38185,FLK,2012,05,18
38186,FLK,2012,05,19
38187,FLK,2012,05,21
38188,FLK,2012,05,22
38189,FLK,2012,05,24
38190,FLK,2012,05,25
38191,FLK,2012,05,26
38192,FLK,2012,05,28
38193,FLK,2012,05,29
38194,FLK,2012,05,31
38195,FLK,2012,06,01
38196,FLK,2012,06,02
38197,FLK,2012,06,04
38198,FLK,2012,06,05
38199,FLK,2012,06,07
38200,FLK,2012,06,08
38201,FLK,2012,06,09
38202,FLK,2012,06,11
38203,FLK,2012,06,12
38204,FLK,2012,06,14
38205,FLK,2012,06,15
38206,FLK,2012,06,16
38207,FLK,2012,06,18
38208,FLK,2012,06,19
38209,FLK,2012,06,21
38210,FLK,2012,06,22
38211,FLK,2012,06,23
38212,FLK,2012,06,25
38213,FLK,2012,06,26
38214,FLK,2012,06,28
38215,FLK,2012,06,29
38216,FLK,2012,06,30
38217,FLK,2012,07,02
38218,FLK,2012,07,03
38219,FLK,2012,07,04
38220,FLK,2012,07,06
38221,FLK,2012,07,07
38222,FLK,2012,07,09
38223,FLK,2012,07,10
38224,FLK,2012,07,12
38225,FLK,2012,07,13
38226,FLK,2012,07,14
38227,FLK,2012,07,16
38228,FLK,2012,07,17
38229,FLK,2012,07,19
38230,FLK,2012,07,20
38231,FLK,2012,07,21
38232,FLK,2012,07,23
38233,FLK,2012,07,24
38234,FLK,2012,07,27
38235,FLK,2012,07,28
38236,FLK,2012,07,30
38237,FLK,2012,07,31
38238,FLK,2012,08,02
38239,FLK,2012,08,03
38240,FLK,2012,08,04
38241,FLK,2012,08,06
38242,FLK,2012,08,07
38243,FLK,2012,08,09
38244,FLK,2012,08,10
38245,FLK,2012,08,11
38246,FLK,2012,08,13
38247,FLK,2012,08,14
38248,FLK,2012,08,16
38249,FLK,2012,08,17
38250,FLK,2012,08,18
38251,FLK,2012,08,20
38252,FLK,2012,08,21
38253,FLK,2012,08,23
38254,FLK,2012,08,24
38255,FLK,2012,08,25
38256,FLK,2012,08,27
38257,FLK,2012,08,28
38258,FLK,2012,08,30
38259,FLK,2012,08,31
38260,FLK,2012,09,01
38261,FLK,2012,09,03
38262,FLK,2012,09,04
38263,FLK,2012,09,06
38264,FLK,2012,09,07
38265,FLK,2012,09,08
38266,FLK,2012,09,10
38267,FLK,2012,09,11
38268,FLK,2012,09,13
38269,FLK,2012,09,14
38270,FLK,2012,09,15
38271,FLK,2012,09,17
38272,FLK,2012,09,18
38273,FLK,2012,09,20
38274,FLK,2012,09,21
38275,FLK,2012,09,22
38276,FLK,2012,09,24
38277,FLK,2012,09,25
38278,FLK,2012,09,27
38279,FLK,2012,09,28
38280,FLK,2012,09,29
38281,FLK,2012,10,01
38282,FLK,2012,10,02
38283,FLK,2012,10,04
38284,FLK,2012,10,05
38285,FLK,2012,10,06
38286,FLK,2012,10,08
38287,FLK,2012,10,09
38288,FLK,2012,10,11
38289,FLK,2012,10,12
38290,FLK,2012,10,13
38291,FLK,2012,10,15
38292,FLK,2012,10,16
38293,FLK,2012,10,18
38294,FLK,2012,10,19
38295,FLK,2012,10,20
38296,FLK,2012,10,22
38297,FLK,2012,10,23
38298,FLK,2012,10,25
38299,FLK,2012,10,26
38300,FLK,2012,10,27
38301,FLK,2012,10,29
38302,FLK,2012,11,01
38303,FLK,2012,11,02
38304,FLK,2012,11,03
38305,FLK,2012,11,05
38306,FLK,2012,11,06
38307,FLK,2012,11,07
38308,FLK,2012,11,08
38309,FLK,2012,11,09
38310,FLK,2012,11,12
38311,FLK,2012,11,13
38312,FLK,2012,11,14
38313,FLK,2012,11,15
38314,FLK,2012,11,16
38315,FLK,2012,11,19
38316,FLK,2012,11,20
38317,FLK,2012,11,21
38318,FLK,2012,11,23
38319,FLK,2012,11,26
38320,FLK,2012,11,27
38321,FLK,2012,11,28
38322,FLK,2012,11,29
38323,FLK,2012,11,30
38324,FLK,2012,12,03
38325,FLK,2012,12,04
38326,FLK,2012,12,05
38327,FLK,2012,12,06
38328,FLK,2012,12,07
38329,FLK,2013,04,20
38330,FLK,2013,04,22
38331,FLK,2013,04,23
38332,FLK,2013,04,27
38333,FLK,2013,04,29
38334,FLK,2013,04,30
38335,FLK,2013,05,03
38336,FLK,2013,05,04
38337,FLK,2013,05,06
38338,FLK,2013,05,07
38339,FLK,2013,05,10
38340,FLK,2013,05,11
38341,FLK,2013,05,13
38342,FLK,2013,05,14
38343,FLK,2013,05,16
38344,FLK,2013,05,17
38345,FLK,2013,05,18
38346,FLK,2013,05,20
38347,FLK,2013,05,21
38348,FLK,2013,05,23
38349,FLK,2013,05,24
38350,FLK,2013,05,25
38351,FLK,2013,05,27
38352,FLK,2013,05,28
38353,FLK,2013,05,30
38354,FLK,2013,05,31
38355,FLK,2013,06,01
38356,FLK,2013,06,03
38357,FLK,2013,06,04
38358,FLK,2013,06,06
38359,FLK,2013,06,07
38360,FLK,2013,06,08
38361,FLK,2013,06,10
38362,FLK,2013,06,11
38363,FLK,2013,06,13
38364,FLK,2013,06,14
38365,FLK,2013,06,15
38366,FLK,2013,06,17
38367,FLK,2013,06,18
38368,FLK,2013,06,20
38369,FLK,2013,06,21
38370,FLK,2013,06,22
38371,FLK,2013,06,24
38372,FLK,2013,06,25
38373,FLK,2013,06,27
38374,FLK,2013,06,28
38375,FLK,2013,06,29
38376,FLK,2013,07,01
38377,FLK,2013,07,02
38378,FLK,2013,07,04
38379,FLK,2013,07,05
38380,FLK,2013,07,06
38381,FLK,2013,07,08
38382,FLK,2013,07,09
38383,FLK,2013,07,11
38384,FLK,2013,07,12
38385,FLK,2013,07,13
38386,FLK,2013,07,15
38387,FLK,2013,07,16
38388,FLK,2013,07,18
38389,FLK,2013,07,19
38390,FLK,2013,07,20
38391,FLK,2013,07,22
38392,FLK,2013,07,23
38393,FLK,2013,07,26
38394,FLK,2013,07,27
38395,FLK,2013,07,29
38396,FLK,2013,07,30
38397,FLK,2013,08,01
38398,FLK,2013,08,02
38399,FLK,2013,08,03
38400,FLK,2013,08,05
38401,FLK,2013,08,06
38402,FLK,2013,08,08
38403,FLK,2013,08,09
38404,FLK,2013,08,10
38405,FLK,2013,08,12
38406,FLK,2013,08,13
38407,FLK,2013,08,15
38408,FLK,2013,08,16
38409,FLK,2013,08,17
38410,FLK,2013,08,19
38411,FLK,2013,08,20
38412,FLK,2013,08,22
38413,FLK,2013,08,23
38414,FLK,2013,08,24
38415,FLK,2013,08,26
38416,FLK,2013,08,27
38417,FLK,2013,08,29
38418,FLK,2013,08,30
38419,FLK,2013,08,31
38420,FLK,2013,09,02
38421,FLK,2013,09,03
38422,FLK,2013,09,05
38423,FLK,2013,09,06
38424,FLK,2013,09,07
38425,FLK,2013,09,09
38426,FLK,2013,09,10
38427,FLK,2013,09,12
38428,FLK,2013,09,13
38429,FLK,2013,09,14
38430,FLK,2013,09,16
38431,FLK,2013,09,17
38432,FLK,2013,09,19
38433,FLK,2013,09,20
38434,FLK,2013,09,21
38435,FLK,2013,09,23
38436,FLK,2013,09,24
38437,FLK,2013,09,26
38438,FLK,2013,09,27
38439,FLK,2013,09,28
38440,FLK,2013,09,30
38441,FLK,2013,10,01
38442,FLK,2013,10,03
38443,FLK,2013,10,04
38444,FLK,2013,10,05
38445,FLK,2013,10,07
38446,FLK,2013,10,08
38447,FLK,2013,10,10
38448,FLK,2013,10,11
38449,FLK,2013,10,12
38450,FLK,2013,10,14
38451,FLK,2013,10,15
38452,FLK,2013,10,17
38453,FLK,2013,10,18
38454,FLK,2013,10,19
38455,FLK,2013,10,21
38456,FLK,2013,10,22
38457,FLK,2013,10,24
38458,FLK,2013,10,25
38459,FLK,2013,10,26
38460,FLK,2013,10,28
38461,FLK,2013,10,29
38462,FLK,2013,10,31
38463,FLK,2013,11,01
38464,FLK,2013,11,02
38465,FLK,2013,11,04
38466,FLK,2013,11,05
38467,FLK,2013,11,06
38468,FLK,2013,11,07
38469,FLK,2013,11,08
38470,FLK,2013,11,11
38471,FLK,2013,11,12
38472,FLK,2013,11,13
38473,FLK,2013,11,14
38474,FLK,2013,11,15
38475,FLK,2013,11,18
38476,FLK,2013,11,19
38477,FLK,2013,11,20
38478,FLK,2013,11,21
38479,FLK,2013,11,22
38480,FLK,2013,11,25
38481,FLK,2013,11,26
38482,FLK,2013,11,29
38483,FLK,2013,12,02
38484,FLK,2013,12,03
38485,FLK,2013,12,04
38486,FLK,2013,12,05
38487,FLK,2013,12,06
38488,FLK,2013,12,09
38489,FLK,2013,12,10
38490,FLK,2014,04,18
38491,FLK,2014,04,19
38492,FLK,2014,04,22
38493,FLK,2014,04,25
38494,FLK,2014,04,28
38495,FLK,2014,04,29
38496,FLK,2014,05,02
38497,FLK,2014,05,03
38498,FLK,2014,05,05
38499,FLK,2014,05,06
38500,FLK,2014,05,09
38501,FLK,2014,05,10
38502,FLK,2014,05,12
38503,FLK,2014,05,13
38504,FLK,2014,05,16
38505,FLK,2014,05,17
38506,FLK,2014,05,19
38507,FLK,2014,05,20
38508,FLK,2014,05,22
38509,FLK,2014,05,23
38510,FLK,2014,05,24
38511,FLK,2014,05,26
38512,FLK,2014,05,27
38513,FLK,2014,05,30
38514,FLK,2014,05,31
38515,FLK,2014,06,02
38516,FLK,2014,06,03
38517,FLK,2014,06,05
38518,FLK,2014,06,06
38519,FLK,2014,06,07
38520,FLK,2014,06,09
38521,FLK,2014,06,10
38522,FLK,2014,06,12
38523,FLK,2014,06,13
38524,FLK,2014,06,14
38525,FLK,2014,06,16
38526,FLK,2014,06,17
38527,FLK,2014,06,19
38528,FLK,2014,06,20
38529,FLK,2014,06,21
38530,FLK,2014,06,23
38531,FLK,2014,06,24
38532,FLK,2014,06,26
38533,FLK,2014,06,27
38534,FLK,2014,06,28
38535,FLK,2014,06,30
38536,FLK,2014,07,01
38537,FLK,2014,07,03
38538,FLK,2014,07,04
38539,FLK,2014,07,05
38540,FLK,2014,07,07
38541,FLK,2014,07,08
38542,FLK,2014,07,10
38543,FLK,2014,07,11
38544,FLK,2014,07,12
38545,FLK,2014,07,14
38546,FLK,2014,07,15
38547,FLK,2014,07,17
38548,FLK,2014,07,18
38549,FLK,2014,07,19
38550,FLK,2014,07,21
38551,FLK,2014,07,22
38552,FLK,2014,07,25
38553,FLK,2014,07,26
38554,FLK,2014,07,28
38555,FLK,2014,07,29
38556,FLK,2014,07,31
38557,FLK,2014,08,01
38558,FLK,2014,08,02
38559,FLK,2014,08,04
38560,FLK,2014,08,05
38561,FLK,2014,08,07
38562,FLK,2014,08,08
38563,FLK,2014,08,09
38564,FLK,2014,08,11
38565,FLK,2014,08,12
38566,FLK,2014,08,14
38567,FLK,2014,08,15
38568,FLK,2014,08,16
38569,FLK,2014,08,18
38570,FLK,2014,08,19
38571,FLK,2014,08,21
38572,FLK,2014,08,22
38573,FLK,2014,08,23
38574,FLK,2014,08,25
38575,FLK,2014,08,26
38576,FLK,2014,08,28
38577,FLK,2014,08,29
38578,FLK,2014,08,30
38579,FLK,2014,09,01
38580,FLK,2014,09,02
38581,FLK,2014,09,04
38582,FLK,2014,09,05
38583,FLK,2014,09,06
38584,FLK,2014,09,08
38585,FLK,2014,09,09
38586,FLK,2014,09,11
38587,FLK,2014,09,12
38588,FLK,2014,09,13
38589,FLK,2014,09,15
38590,FLK,2014,09,16
38591,FLK,2014,09,18
38592,FLK,2014,09,19
38593,FLK,2014,09,20
38594,FLK,2014,09,22
38595,FLK,2014,09,23
38596,FLK,2014,09,25
38597,FLK,2014,09,26
38598,FLK,2014,09,27
38599,FLK,2014,09,29
38600,FLK,2014,09,30
38601,FLK,2014,10,02
38602,FLK,2014,10,03
38603,FLK,2014,10,04
38604,FLK,2014,10,06
38605,FLK,2014,10,07
38606,FLK,2014,10,09
38607,FLK,2014,10,10
38608,FLK,2014,10,11
38609,FLK,2014,10,13
